Model_Num,Table_Name,Column_Name,Query_Type,Range_Min,Range_Max,Result_Set_Returned,Min_Execution_Time,Max_Execution_Time,Med_Execution_Time,Std_Deviation_Exe_Time,Avg_Execution_Time
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,495145.71001999994,633753.7100199999,28,1.6574680805206299,2.366037130355835,1.717442274093628,0.26685192812433245,1.845398473739624
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,495145.71001999994,633753.7100199999,28,1.6612660884857178,1.6689343452453613,1.6644446849822998,0.002531078157199735,1.6644633769989015
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,362818.71002,501426.71002,14585,1.0057978630065918,1.1143312454223633,1.0968255996704102,0.038822475046618135,1.081947422027588
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,58092.71002,196700.71002,773476,5.11151647567749,5.443695306777954,5.209508419036865,0.11326263511344192,5.250016546249389
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,512911.71001999994,651519.7100199999,7,1.6529264450073242,2.005643367767334,1.697603702545166,0.13282702801960847,1.7427526473999024
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.180118799209595,6.1647796630859375,5.226357460021973,0.37834947033639943,5.411196899414063
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,29231.71002,167839.71002,774623,5.082726716995239,5.191584348678589,5.151198387145996,0.036227213919457206,5.144524383544922
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,228470.71002,367078.71002,303292,2.6964540481567383,2.894059658050537,2.7160162925720215,0.07370158671097984,2.7474146842956544
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,233827.71002,372435.71002,282246,2.5941669940948486,2.634103775024414,2.6150918006896973,0.012906443186931781,2.6156191349029543
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.025041580200195,5.349286794662476,5.333341836929321,0.12288899834306605,5.269091558456421
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,110159.71002,248767.71002,710239,5.064138650894165,5.138297080993652,5.108479738235474,0.026107680639983522,5.099459314346314
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.2999982833862305,5.414569616317749,5.3712451457977295,0.040855125277341704,5.356829738616943
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,356671.71002,495279.71002,17810,1.0604803562164307,1.3639028072357178,1.1384649276733398,0.10855596321977277,1.1588271141052247
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,420472.71002,559080.71002,1487,0.9507699012756348,0.9902830123901367,0.9690585136413574,0.013936411618694484,0.9674747943878174
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,242911.71002,381519.71002,247810,2.383357286453247,2.5569281578063965,2.441962957382202,0.06277035292033384,2.4518786907196044
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,444255.71002,582863.71002,443,0.9116165637969971,1.063457727432251,0.9705867767333984,0.05509972639385721,0.9663943290710449
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,120452.71002,259060.71002,688976,4.505865097045898,5.013374090194702,4.971296310424805,0.18913958498288533,4.880026817321777
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,495145.71001999994,633753.7100199999,28,1.691394329071045,2.1004538536071777,1.7138590812683105,0.15829708398662187,1.7846208095550538
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,389539.71002,528147.71002,5478,0.9825615882873535,1.0513854026794434,1.0260746479034424,0.023738028716531828,1.0240821361541748
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,495145.71001999994,633753.7100199999,28,1.7618257999420166,1.7892553806304932,1.7814083099365234,0.009519765739179313,1.778588104248047
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.300890922546387,5.725800514221191,5.340398788452148,0.15823186438390113,5.412599086761475
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,382859.71002,521467.71002,7108,1.0094735622406006,1.4466300010681152,1.0241413116455078,0.17046621419610017,1.1059601306915283
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,457206.71002,595814.71002,236,0.9818422794342041,1.033555269241333,0.9853613376617432,0.019529356505207162,0.9961146831512451
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.176732301712036,5.462538480758667,5.238629579544067,0.09927145850558489,5.270618057250976
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,490122.71001999994,628730.7100199999,38,1.6535658836364746,2.1286914348602295,1.6993074417114258,0.1791000441202085,1.777363920211792
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,385895.71002,524503.71002,6337,0.9546618461608887,1.020064353942871,0.9632441997528076,0.024007656124822658,0.9729160308837891
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,449431.71002,588039.71002,341,0.9214191436767578,0.9773566722869873,0.9387202262878418,0.0219022736854296,0.9450698375701905
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,200199.71002,338807.71002,418846,3.4373412132263184,3.458144187927246,3.4519741535186768,0.00856737689357813,3.4494121074676514
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,94083.71001999998,232691.71002,734626,5.543898820877075,5.7164833545684814,5.633498430252075,0.05965536039287481,5.626092767715454
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,302122.71002,440730.71002,81270,1.4130067825317383,1.6168262958526611,1.4269523620605469,0.07602049536688889,1.4691158771514892
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,451083.71002,589691.71002,314,0.9213995933532715,1.0230708122253418,0.9272849559783936,0.03872454229249111,0.9534757137298584
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,4.990811586380005,5.502942800521851,5.319153785705566,0.18713500203438957,5.312465333938599
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,154686.71002,293294.71002,592754,4.369046211242676,4.472836971282959,4.419836759567261,0.03300573418872731,4.420465469360352
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,382859.71002,521467.71002,7108,1.019005537033081,1.2047760486602783,1.033761978149414,0.07036909586942458,1.064670991897583
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.154611825942993,5.278215169906616,5.234148263931274,0.04900541961447184,5.221480464935302
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,228470.71002,367078.71002,303292,2.7135231494903564,2.985278606414795,2.83968186378479,0.10064209394543072,2.8416697502136232
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,492304.71001999994,630912.7100199999,30,1.6568617820739746,1.8202857971191406,1.7000164985656738,0.061554749160758884,1.719868040084839
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.137141466140747,5.294739484786987,5.217517137527466,0.05387179668866206,5.22688250541687
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,77694.71002,216302.71002,754977,5.142786502838135,5.29152774810791,5.1620776653289795,0.05440675123722638,5.187783050537109
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,197384.71002,335992.71002,430481,3.426922559738159,3.605769634246826,3.4594645500183105,0.06328521808474571,3.4914854049682615
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,70081.71002,208689.71002,762805,5.073384523391724,5.3193933963775635,5.1771862506866455,0.07985268898229839,5.189641761779785
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,35496.71002,174104.71002,779491,5.161921739578247,5.272146701812744,5.221155166625977,0.03527983909206982,5.219137239456177
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,223413.71002,362021.71002,323332,2.83215069770813,3.126525402069092,2.868605852127075,0.1057853390510939,2.9217174530029295
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,322791.71002,461399.71002,48615,1.2291796207427979,1.3095061779022217,1.2699201107025146,0.031165441525120494,1.2699077606201172
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,184734.71002,323342.71002,481722,3.6515488624572754,3.8285388946533203,3.7763073444366455,0.06306628689680782,3.7618388652801515
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,248724.71002,387332.71002,226822,2.2592687606811523,2.380434274673462,2.3237712383270264,0.05095416304965922,2.3222294807434083
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,31742.71002,170350.71002,777040,5.053061246871948,5.4463746547698975,5.2082719802856445,0.12676127024632508,5.223496913909912
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,328911.71002,467519.71002,41236,1.167017936706543,1.4800424575805664,1.1942112445831299,0.11776247878918787,1.2469674587249755
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,196744.71002,335352.71002,433109,3.4244918823242188,3.8352229595184326,3.4880852699279785,0.15141566295061493,3.5373010635375977
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,30289.71002,168897.71002,775594,5.054177761077881,5.4941582679748535,5.267829418182373,0.14447963454748236,5.255514097213745
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,117473.0,1617473.0,1499173,29.86121153831482,31.060195446014404,30.666893005371094,0.39734971194185886,30.57497696876526
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,128494.0,1628494.0,1499364,30.416266441345215,31.19290542602539,30.72089695930481,0.2527695769318634,30.76882357597351
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4673985.0,6173985.0,1326419,25.353030920028687,27.418490648269653,25.709864616394043,0.7439408349762475,26.032585859298706
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,30.509387731552124,32.0542356967926,30.982423305511475,0.5137779614479249,31.094066190719605
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,30.264470100402832,31.711916208267212,30.755298614501953,0.56390091373644,30.89094395637512
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,3896650.0,5396650.0,1499876,28.142261266708374,30.204379081726074,29.465704441070557,0.8366210561289753,29.12587466239929
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,515299.0,2015299.0,1499861,31.32713222503662,32.71239972114563,31.658668756484985,0.46951884043300807,31.835407781600953
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2538258.0,4038258.0,1500206,30.222188234329224,31.783820867538452,30.982834100723267,0.5677461556335952,30.9593364238739
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4673985.0,6173985.0,1326419,25.489768028259277,27.02078104019165,25.669790744781494,0.5811960513624314,26.026881885528564
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,31.336318731307983,32.17622113227844,31.704460859298706,0.2870750888422531,31.777489519119264
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,5335855.0,6835855.0,664514,12.530855894088745,13.8211829662323,12.724512577056885,0.46543104825990733,12.904040241241455
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,383909.0,1883909.0,1500561,30.217785358428955,31.786048889160156,30.710473775863647,0.5182007305384739,30.879829025268556
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,30.606401920318604,32.397538900375366,31.474255084991455,0.6753150559125398,31.374046039581298
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4116890.0,5616890.0,1499707,27.977564573287964,29.159090995788574,28.32923698425293,0.39251490711915193,28.435981845855714
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2538258.0,4038258.0,1500206,30.763856887817383,31.611892700195312,30.993018627166748,0.32978747932093416,31.149085569381715
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,5651414.0,7151414.0,349838,6.629351377487183,7.89396071434021,6.701357364654541,0.48228292292938246,6.936737823486328
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,3180914.0,4680914.0,1501355,27.917927026748657,29.46213436126709,28.401887893676758,0.5927311514609264,28.68472294807434
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1652610.0,3152610.0,1499381,30.630091428756714,30.76672387123108,30.667603015899658,0.05774334080671042,30.691043090820312
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,30.05594825744629,30.395538091659546,30.326586961746216,0.11930618327986078,30.276882028579713
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2538258.0,4038258.0,1500206,28.061901330947876,29.0726900100708,28.471346616744995,0.3612837044415744,28.44877510070801
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,3499372.0,4999372.0,1500615,27.857048511505127,28.55686068534851,28.26397442817688,0.2599635542657545,28.248742961883544
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,73466.0,1573466.0,1499522,30.652033805847168,31.06358504295349,30.811016082763672,0.1602103045460922,30.869723987579345
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,5297452.0,6797452.0,703297,13.152856349945068,14.986666202545166,13.235256671905518,0.6975614158200295,13.604795503616334
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4951247.0,6451247.0,1048806,19.483400344848633,20.01163601875305,19.81763195991516,0.19696501340579747,19.761796236038208
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,436415.0,1936415.0,1500434,30.253344535827637,30.900264501571655,30.62812829017639,0.2070063246791199,30.597197389602663
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,29.96973729133606,31.12360715866089,30.29754877090454,0.45274827808273804,30.474098253250123
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,5341068.0,6841068.0,659387,12.039299726486206,12.828139543533325,12.149203300476074,0.2851026076996091,12.280505323410035
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,29.41199278831482,30.253957271575928,29.961512804031372,0.3211569565240408,29.92198238372803
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2538258.0,4038258.0,1500206,27.702016592025757,29.78200101852417,27.931448936462402,0.7696285742411562,28.257104110717773
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,797214.0,2297214.0,1499303,29.91184401512146,30.37171983718872,30.232805967330933,0.1516582922792749,30.183187007904053
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1732625.0,3232625.0,1499957,27.679160594940186,28.568089485168457,27.96882152557373,0.33301265006688174,28.01386389732361
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4746331.0,6246331.0,1253580,25.311198472976685,25.99786067008972,25.89279866218567,0.24240944346577215,25.767424488067626
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,177629.0,1677629.0,1499352,29.772322416305542,30.679025888442993,30.100292205810547,0.29920658608843875,30.14634552001953
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,27.049638748168945,28.452836990356445,27.435638427734375,0.5019531619271199,27.543208599090576
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,3257051.0,4757051.0,1501257,27.872708082199097,29.788034439086914,28.035943269729614,0.7100532977428498,28.392426109313966
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,27.522433519363403,27.747339725494385,27.55960440635681,0.08021061145655053,27.589584589004517
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1457567.0,2957567.0,1499690,27.54197597503662,28.28535556793213,27.736702919006348,0.2608067232222108,27.811846590042116
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,27.41036105155945,28.552172899246216,27.949100971221924,0.3617904648992546,27.97038068771362
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4969846.0,6469846.0,1030223,19.112525701522827,21.375391006469727,19.45536184310913,0.8267631413999333,19.758579587936403
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,27.22024703025818,28.93821620941162,28.483455419540405,0.6081924006042969,28.18478693962097
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,3217912.0,4717912.0,1501330,29.347954988479614,30.6266348361969,29.639065742492676,0.46555527669554303,29.873414325714112
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,4610880.0,6110880.0,1389694,25.735636949539185,27.670624017715454,25.90193200111389,0.7170412789197846,26.25567364692688
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,27.4875066280365,27.79938530921936,27.692092657089233,0.1211763692889513,27.658140325546263
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,387278.0,1887278.0,1500569,30.18572759628296,31.06212830543518,30.752660751342773,0.32902908338585674,30.703624296188355
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,280732.0,1780732.0,1499852,29.774483680725098,30.864139318466187,30.679208755493164,0.4085617985801443,30.45376033782959
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1979946.0,3479946.0,1499749,27.446555614471436,27.636855840682983,27.560672760009766,0.07605418515122304,27.546533489227294
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,280732.0,1780732.0,1499852,30.234386205673218,30.576029300689697,30.351749897003174,0.11507852666033216,30.36421408653259
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,2034006.0,3534006.0,1500454,27.525550842285156,27.966080904006958,27.798112154006958,0.1687025015970363,27.76669454574585
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1729728.0,3229728.0,1499834,27.389691829681396,28.285433769226074,28.115691900253296,0.3289786790829533,28.003875160217284
Model_JOIN_o_orderkey,order_table,o_orderkey,JOIN,1951675.0,3451675.0,1499726,27.64207100868225,27.968281269073486,27.755271911621094,0.12514321606855594,27.78044033050537
Model_JOIN_l_orderkey,lineitem_table,l_orderkey,JOIN,3353151.0,4853151.0,1500760,30.02140188217163,30.730592012405396,30.25502610206604,0.27442521020398414,30.35754790306091
Model_JOIN_l_orderkey,lineitem_table,l_orderkey,JOIN,4850737.0,6350737.0,1149707,23.069674491882324,23.74748921394348,23.26984429359436,0.2394025453469897,23.373749017715454
