Model_Num,Table_Name,Column_Name,Query_Type,Range_Min,Range_Max,Result_Set_Returned,Min_Execution_Time,Max_Execution_Time,Med_Execution_Time,Std_Deviation_Exe_Time,Avg_Execution_Time
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,4391979.0,5891979.0,375000,2.1498336791992188,2.311880588531494,2.2503304481506348,0.06334597392491177,2.2287132263183596
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,3025727.0,4525727.0,375000,2.068364143371582,2.2095425128936768,2.1316699981689453,0.04847397554617685,2.137731647491455
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,4062754.0,5562754.0,375001,2.108827829360962,2.2255001068115234,2.18391752243042,0.04445955073003211,2.1776386737823485
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,3805879.0,5305879.0,375000,2.057898998260498,2.2659592628479004,2.095095634460449,0.09115501807046476,2.1471035957336424
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1700974.0,3200974.0,375000,2.0990893840789795,2.229048728942871,2.17315936088562,0.04932560485760491,2.172397184371948
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,414977.0,1914977.0,375001,2.0485424995422363,2.205752372741699,2.0906589031219482,0.054537079458464435,2.1021908283233643
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,2940349.0,4440349.0,375000,2.1289634704589844,2.6110424995422363,2.1526594161987305,0.18283352638286918,2.262988042831421
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,2510284.0,4010284.0,375000,2.113356828689575,2.152789354324341,2.1367762088775635,0.014216758340607368,2.1344717502593995
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1627042.0,3127042.0,375001,2.1744229793548584,2.3059234619140625,2.2264251708984375,0.042880830690206324,2.2329132080078127
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1012746.0,2512746.0,375000,2.0328307151794434,2.1779932975769043,2.0951972007751465,0.04686292232134423,2.0985891819000244
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1829340.0,3329340.0,375000,2.034447431564331,2.2252743244171143,2.138612747192383,0.08028876599255684,2.1279924869537354
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,2110232.0,3610232.0,375000,2.092892646789551,2.1977593898773193,2.1577961444854736,0.04363936835877413,2.149593687057495
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1211561.0,2711561.0,375000,2.072549819946289,2.2512433528900146,2.184077262878418,0.064882393187767,2.1606966495513915
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1313068.0,2813068.0,375000,2.1009209156036377,2.31396484375,2.2737467288970947,0.073831763092772,2.238542652130127
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,2059589.0,3559589.0,375001,1.992121934890747,2.225029706954956,2.1173670291900635,0.08546295442563336,2.11287841796875
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,3872403.0,5372403.0,375000,1.9831860065460205,2.2910454273223877,2.1373708248138428,0.10245361348542413,2.1299631118774416
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,2638138.0,4138138.0,375000,1.9759905338287354,2.1379873752593994,2.108983278274536,0.06233160543259345,2.071736192703247
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1275696.0,2775696.0,375000,1.9691553115844727,2.1594491004943848,2.0523922443389893,0.0670575751550908,2.062193727493286
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,1250900.0,2750900.0,375000,1.9665544033050537,2.065019130706787,2.0138258934020996,0.03589277215092566,2.0131153583526613
Model_RANGE_o_orderkey,order_table,o_orderkey,RANGE,2045800.0,3545800.0,375000,1.9432764053344727,2.0855777263641357,2.0406055450439453,0.04699387154834317,2.030878210067749
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,924347.0,2424347.0,1499618,21.557422876358032,156.93103098869324,38.957677602767944,51.04874505700727,64.6266812324524
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,906205.0,2406205.0,1499492,17.38397765159607,24.294604301452637,17.89548659324646,2.6232394304056252,19.06647596359253
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2313158.0,3813158.0,1500897,17.834107160568237,28.52721357345581,17.936627864837646,4.235054963657695,20.059232664108276
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,392533.0,1892533.0,1500457,17.012244701385498,20.437888622283936,18.1540470123291,1.2109549726160467,18.26612730026245
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2176135.0,3676135.0,1500832,17.579711198806763,19.089967966079712,18.245617628097534,0.5425341906258045,18.176707887649535
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1629794.0,3129794.0,1499694,17.308838605880737,18.288939237594604,17.78439950942993,0.3415331851309311,17.728285360336304
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3184590.0,4684590.0,1501280,17.08268141746521,21.23801350593567,17.871926069259644,1.4790593033229373,18.362368869781495
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3360358.0,4860358.0,1500649,17.47952175140381,18.559402465820312,17.933286905288696,0.45795603098636395,18.01912841796875
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3109918.0,4609918.0,1501099,17.02084469795227,17.732395887374878,17.13645029067993,0.29759066565836934,17.336796140670778
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3101312.0,4601312.0,1500953,17.57423186302185,20.41866946220398,18.410019397735596,0.963064060642011,18.616983890533447
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1681201.0,3181201.0,1499712,17.46040987968445,18.84974217414856,18.059462070465088,0.5162724493870702,18.204131174087525
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3006607.0,4506607.0,1500880,17.278630018234253,17.616382837295532,17.420592069625854,0.11179078053669134,17.442683601379393
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1529320.0,3029320.0,1500204,17.298139572143555,17.956444025039673,17.486605405807495,0.24243667579042008,17.55356369018555
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2577573.0,4077573.0,1500374,17.115648984909058,17.615975618362427,17.321131229400635,0.16352285937767416,17.328243255615234
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1466133.0,2966133.0,1499716,17.101562023162842,17.657684326171875,17.410922288894653,0.178277682509785,17.392033910751344
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2003153.0,3503153.0,1500054,17.105578899383545,17.16753840446472,17.15366244316101,0.024477090518750463,17.14199857711792
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,276881.0,1776881.0,1499800,16.889698266983032,22.189929246902466,16.995137214660645,2.0836215847499093,18.0240327835083
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1092040.0,2592040.0,1499754,16.829273462295532,17.196730613708496,16.8780415058136,0.13301685581778044,16.95057644844055
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,4372212.0,5872212.0,1499778,17.157340049743652,20.528931379318237,17.358158588409424,1.2821776003861172,17.976611852645874
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1037630.0,2537630.0,1500245,16.770806789398193,17.201501607894897,17.099939107894897,0.16688200087292607,17.008831167221068
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3111649.0,4611649.0,1501137,16.925954580307007,17.42617964744568,17.0549099445343,0.17598313093291976,17.107188987731934
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2927146.0,4427146.0,1500909,17.220271825790405,17.355337381362915,17.302795886993408,0.04862788830781324,17.301697111129762
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3257726.0,4757726.0,1501244,16.859238147735596,17.067033290863037,17.01483988761902,0.07529573337666136,16.98680896759033
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2137899.0,3637899.0,1500412,16.863853454589844,17.984540939331055,16.999661922454834,0.4162549753636831,17.159993362426757
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2684987.0,4184987.0,1501246,16.780213594436646,17.639267683029175,16.934911966323853,0.3168340612403806,17.09659171104431
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,301363.0,1801363.0,1500248,17.384716510772705,18.392905473709106,17.88365411758423,0.3485419127428928,17.860796785354616
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,326531.0,1826531.0,1500143,17.275490760803223,17.590404987335205,17.43061327934265,0.11151571320493363,17.41393141746521
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,895393.0,2395393.0,1499425,17.214869022369385,18.314812421798706,17.975969791412354,0.3960154464253837,17.8406644821167
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,683375.0,2183375.0,1499939,16.938732147216797,17.29686164855957,17.11693525314331,0.12734346001178143,17.097122716903687
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,450470.0,1950470.0,1500603,17.414247035980225,17.553247213363647,17.45206046104431,0.05554455309389169,17.479844856262208
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,581823.0,2081823.0,1499776,17.15648651123047,17.544590950012207,17.335130214691162,0.1258207978201899,17.35334711074829
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2489750.0,3989750.0,1500555,17.02438998222351,17.851414442062378,17.156697273254395,0.29209684460903984,17.302976655960084
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,845168.0,2345168.0,1499442,16.89456033706665,17.250640630722046,17.171828269958496,0.13074167596218175,17.10603551864624
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,4284456.0,5784456.0,1499907,17.206130266189575,17.54131579399109,17.442399978637695,0.11667121727018287,17.414948558807374
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3067253.0,4567253.0,1500802,17.06326174736023,17.505820989608765,17.27446675300598,0.15347615730811348,17.28302836418152
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2434589.0,3934589.0,1500615,17.035073041915894,18.044159412384033,17.134758949279785,0.37498641487039863,17.304805517196655
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3182313.0,4682313.0,1501271,16.9034264087677,17.278377532958984,16.989747047424316,0.14241944876887103,17.053790616989136
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1187491.0,2687491.0,1499256,16.974965572357178,17.35332179069519,17.16575574874878,0.14115032925049928,17.13810739517212
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,4170266.0,5670266.0,1499345,17.228228092193604,17.631901025772095,17.3530170917511,0.15554795837304775,17.392798233032227
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3776369.0,5276369.0,1499552,17.095680236816406,17.525306701660156,17.32757830619812,0.1696405472355531,17.3120325088501
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3268438.0,4768438.0,1501259,17.149922132492065,17.404087781906128,17.328824996948242,0.08942354052886986,17.30166835784912
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2161080.0,3661080.0,1500806,17.211679458618164,17.628753662109375,17.463361024856567,0.14582026415096744,17.415828514099122
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3789464.0,5289464.0,1499777,17.193194150924683,17.47870922088623,17.411081314086914,0.11695431117719832,17.348977613449097
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,3351386.0,4851386.0,1500688,17.092557907104492,17.8752121925354,17.353273391723633,0.2565308332960938,17.410739374160766
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2971467.0,4471467.0,1500783,16.893243312835693,17.357683181762695,16.960331201553345,0.16792962249331803,17.02575054168701
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,4112889.0,5612889.0,1499685,16.954087734222412,17.638389587402344,17.06752586364746,0.24647028535508364,17.15317120552063
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2851495.0,4351495.0,1500749,16.819152355194092,17.20176362991333,17.100480556488037,0.13900541681604187,17.076018238067626
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,1646733.0,3146733.0,1499537,16.662339448928833,17.50235414505005,16.814042568206787,0.2973770535317941,16.925517129898072
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,2487801.0,3987801.0,1500642,16.79326057434082,17.733262538909912,16.969629287719727,0.3418699209720833,17.086188650131227
Model_RANGE_l_orderkey,lineitem_table,l_orderkey,RANGE,883713.0,2383713.0,1499313,16.93024468421936,17.317429304122925,17.120108366012573,0.1511986700298425,17.101645374298094
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,15890.0,41903.0,2169155,29.340524435043335,57.43557071685791,31.095401525497437,10.719632918758055,38.15750794410705
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57529.0,83542.0,1136799,17.584015607833862,18.934584856033325,17.7105553150177,0.5017553276491336,17.945867443084715
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,62154.0,88167.0,936411,15.325185298919678,15.976938724517822,15.780781507492065,0.22593403959839445,15.691452836990356
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,76760.0,102773.0,384380,8.879945993423462,9.394442081451416,9.125287294387817,0.18781468746801655,9.091056299209594
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,67308.0,93321.0,727420,12.784234285354614,13.236368179321289,12.911688089370728,0.15180333321919326,12.961229419708252
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,43321.0,69334.0,1776650,24.370762586593628,25.638436555862427,25.162168264389038,0.45408725892995616,25.167851400375366
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,7908.0,33921.0,2165438,29.318451642990112,29.820252895355225,29.5638370513916,0.19171484494094007,29.588033151626586
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,39051.0,65064.0,1924386,26.405558586120605,26.601479291915894,26.447425603866577,0.08680906208411653,26.494437170028686
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,73314.0,99327.0,502252,10.026655197143555,10.905454397201538,10.223257541656494,0.31005737591143884,10.316266870498657
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,62364.0,88377.0,927959,15.127007007598877,15.358505725860596,15.223347425460815,0.08736769858693158,15.233146381378173
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,38756.0,64769.0,1933729,26.111708879470825,27.079400777816772,26.40449619293213,0.36087783514009675,26.536113452911376
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,36429.0,62442.0,1998068,26.793387413024902,27.694438219070435,26.874794960021973,0.342086331555003,27.01322889328003
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,17912.0,43925.0,2169844,28.611364603042603,29.072664260864258,28.740808486938477,0.1557325099602567,28.788209533691408
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,14730.0,40743.0,2168933,28.699359893798828,29.252360820770264,29.01257586479187,0.21495958809788845,28.975201320648193
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,6646.0,32659.0,2168501,27.917846202850342,28.908523082733154,28.667561531066895,0.36142143897292534,28.596158695220947
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,70540.0,96553.0,604402,11.156310319900513,11.974921941757202,11.219342231750488,0.3037149484454558,11.402567195892335
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,50858.0,76871.0,1447586,20.1762478351593,21.635890245437622,20.929875135421753,0.49667558600028455,21.004828453063965
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,12086.0,38099.0,2167892,28.33285403251648,29.656493425369263,28.629821300506592,0.46514155308761995,28.80661211013794
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,33218.0,59231.0,2072053,27.500428676605225,27.986850023269653,27.741334438323975,0.15889771637301453,27.75528883934021
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,4733.0,30746.0,2169368,28.18619656562805,29.01018762588501,28.808186531066895,0.28881433033644405,28.676396369934082
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,17240.0,43253.0,2169716,28.606194019317627,30.490671634674072,29.357054471969604,0.6531412691579681,29.410852718353272
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57923.0,83936.0,1119437,17.186184406280518,17.835391998291016,17.49361801147461,0.20883608924435346,17.491681337356567
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,51712.0,77725.0,1406466,20.33835005760193,21.925762176513672,20.887035608291626,0.5572210020580155,20.90727777481079
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,38279.0,64292.0,1947664,26.343043327331543,27.814557552337646,26.716548204421997,0.5602477362076084,26.9848690032959
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,22344.0,48357.0,2168221,28.57129669189453,29.02012848854065,28.658668994903564,0.16315930984025867,28.74148654937744
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,51798.0,77811.0,1402555,20.465855360031128,21.75056743621826,21.136988878250122,0.45778772237894744,21.12773551940918
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,75539.0,101552.0,424718,9.083053827285767,9.62731647491455,9.120887517929077,0.20360211862939345,9.223493099212646
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,34887.0,60900.0,2035722,26.32872438430786,28.719792127609253,28.293716192245483,0.8884231894595145,28.05971689224243
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,6374.0,32387.0,2165994,28.60876226425171,29.363023042678833,29.037662506103516,0.28003079058765135,29.0078266620636
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,5406.0,31419.0,2168779,28.67297911643982,29.252320766448975,28.787362337112427,0.21722960552588025,28.90951886177063
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,7368.0,33381.0,2169346,28.4359130859375,28.859736680984497,28.517303466796875,0.16194517859587845,28.589836215972902
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,75793.0,101806.0,416482,9.082156658172607,10.171202659606934,9.154945611953735,0.4189756024647796,9.336199045181274
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,43100.0,69113.0,1784554,24.603891849517822,25.89585304260254,24.80177092552185,0.46190827908662235,25.05698342323303
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,66253.0,92266.0,769602,13.16936469078064,13.953382730484009,13.361088037490845,0.2733183505491427,13.43382740020752
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,14170.0,40183.0,2168386,28.081348419189453,29.092482328414917,28.632100343704224,0.331620715004411,28.634550046920776
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,21217.0,47230.0,2169461,28.57015585899353,29.39662742614746,28.633525371551514,0.30468796208380006,28.805602169036867
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,54900.0,80913.0,1257655,18.530574798583984,18.831493139266968,18.627384424209595,0.10825710557214446,18.638236474990844
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,70788.0,96801.0,594914,11.250360250473022,11.902749300003052,11.444472789764404,0.23361680306097207,11.503130292892456
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,27487.0,53500.0,2147974,28.43695855140686,29.093395471572876,28.834758043289185,0.21357172508283884,28.791730070114134
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,5948.0,31961.0,2162782,28.44465184211731,28.719061374664307,28.55817675590515,0.08973705749870413,28.566202688217164
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,68334.0,94347.0,687792,12.129465818405151,13.219295024871826,12.308677673339844,0.38948666491469247,12.460357427597046
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,23600.0,49613.0,2166671,27.897636651992798,28.853349924087524,28.616652965545654,0.34320651489042436,28.549993801116944
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,58732.0,84745.0,1083805,16.545923948287964,17.137999534606934,16.742733240127563,0.20321447800891826,16.770759344100952
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,13233.0,39246.0,2169836,28.000248193740845,28.80309295654297,28.493499517440796,0.26675966204062335,28.47751388549805
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,55133.0,81146.0,1246979,18.314926385879517,18.780314922332764,18.3848659992218,0.1715570671804937,18.472243309020996
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,66562.0,92575.0,756867,12.83978533744812,13.49810004234314,13.097938537597656,0.22833684570419535,13.153156518936157
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57645.0,83658.0,1131661,16.91705894470215,17.9491765499115,17.32391357421875,0.3696560474018248,17.391366243362427
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,28924.0,54937.0,2134971,28.265936613082886,28.51503872871399,28.49295973777771,0.10939687435518354,28.417386054992676
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,57609.0,83622.0,1133148,16.837674617767334,17.643489837646484,17.041872262954712,0.2846329015190574,17.096343183517455
Model_RANGE_l_extendedprice,lineitem_table,l_extendedprice,RANGE,11784.0,37797.0,2168216,27.73145318031311,29.228342056274414,28.57504439353943,0.47919961819340723,28.553127574920655
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,131350.0,269958.0,662016,3.74450421333313,30.938145637512207,3.9250457286834717,10.83740338395977,9.263844203948974
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,175329.0,313937.0,518541,3.1844229698181152,3.3027853965759277,3.2073986530303955,0.05217679896815445,3.238683843612671
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,365620.0,504228.0,13250,0.9741573333740234,1.2078700065612793,0.9834496974945068,0.0913369991583755,1.025376272201538
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,64786.0,203394.0,767966,4.129853248596191,4.717541933059692,4.230448961257935,0.2518718698327267,4.390702819824218
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,366832.0,505440.0,12714,0.9553780555725098,1.1552419662475586,0.97355055809021,0.07498849422653649,1.0058926105499268
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,333083.0,471691.0,36673,1.0150198936462402,1.074636459350586,1.0588324069976807,0.021290249961373183,1.0553692817687987
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,404879.0,543487.0,2910,0.8459866046905518,0.9442474842071533,0.8857126235961914,0.0369757557892143,0.885064697265625
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,153756.0,292364.0,595869,3.648528575897217,3.9597015380859375,3.8289380073547363,0.11616010421157803,3.8340426445007325
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,86076.0,224684.0,745149,4.496878147125244,4.785084009170532,4.721665382385254,0.12762910607333308,4.661608123779297
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,100892.0,239500.0,725303,4.337517976760864,4.511560916900635,4.414929389953613,0.06346493367498679,4.416876602172851
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,345100.0,483708.0,25601,1.0098488330841064,1.1748530864715576,1.0267128944396973,0.06231567830586992,1.0509214401245117
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,402219.0,540827.0,3278,0.8478183746337891,0.9048731327056885,0.8798797130584717,0.022086798898238637,0.8727641105651855
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,291437.0,430045.0,103232,1.2864713668823242,1.4156572818756104,1.3563029766082764,0.040976146975135734,1.3547349929809571
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,201490.0,340098.0,413549,2.908242702484131,3.0450093746185303,2.9674079418182373,0.054599704624966265,2.9755990982055662
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,120219.0,258827.0,689507,4.166048765182495,4.322687864303589,4.237200975418091,0.061422087896860454,4.251087427139282
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,347522.0,486130.0,23766,0.9431827068328857,1.171290397644043,1.0112295150756836,0.07751176645848855,1.0244903087615966
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,363528.0,502136.0,14252,0.9316439628601074,0.9768564701080322,0.9658353328704834,0.016880646250739078,0.9594895839691162
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,39168.0,177776.0,780936,4.650797605514526,4.9348859786987305,4.727030992507935,0.10061512512747893,4.770854234695435
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,90654.0,229262.0,739230,4.444761276245117,4.567822456359863,4.5382630825042725,0.05537732943912017,4.511612606048584
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,346721.0,485329.0,24355,0.9448139667510986,1.202723741531372,1.0100071430206299,0.08970378312144472,1.030562400817871
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,353600.0,492208.0,19701,0.9111392498016357,1.0078461170196533,0.932652473449707,0.043055472441249854,0.9538065433502197
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,131697.0,270305.0,661209,4.14656662940979,4.6256256103515625,4.313535451889038,0.17652373573454283,4.325669765472412
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,116994.0,255602.0,696663,4.16657280921936,4.406064748764038,4.309404611587524,0.08709210427676332,4.285329866409302
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,179999.0,318607.0,500597,3.3338851928710938,3.5482192039489746,3.386878490447998,0.08068473155095558,3.425242042541504
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,225171.0,363779.0,316307,2.392597198486328,2.6215312480926514,2.528075695037842,0.09067037882263447,2.5035892963409423
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,40596.0,179204.0,781203,4.411639928817749,4.857719421386719,4.773371934890747,0.15524481071031207,4.711871719360351
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,348863.0,487471.0,22826,0.9314520359039307,1.1377086639404297,0.987807035446167,0.06904213240899658,1.0100292682647705
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,223211.0,361819.0,324095,2.3547325134277344,2.558598518371582,2.4853575229644775,0.07536907704524107,2.4765626907348635
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,323105.0,461713.0,48249,1.0794203281402588,1.2060081958770752,1.1399800777435303,0.046689398532307524,1.1301574230194091
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,96844.0,235452.0,731028,4.314817905426025,4.6570587158203125,4.59365177154541,0.12438681924534363,4.532509279251099
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,402246.0,540854.0,3275,0.858543872833252,1.138369083404541,0.8867862224578857,0.10285446207887433,0.934649133682251
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,313150.0,451758.0,62421,1.1060731410980225,1.1726064682006836,1.1273391246795654,0.025248821460536666,1.1339265823364257
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,143523.0,282131.0,628216,3.963200330734253,4.1482555866241455,4.073603391647339,0.06162717505278895,4.068145608901977
Model_RANGE_o_totalprice,order_table,o_totalprice,RANGE,395275.0,533883.0,4338,0.8890957832336426,1.0850257873535156,0.9073131084442139,0.07335665465215961,0.9392045974731446
